id;producto;marca;especificacion;nombre
1;Aceite de girasol;�ptimo;Envase 900 cc;Aceite de girasol �ptimo Envase 900 cc
2;Aceite de girasol;R�o de la Plata;Envase 900 cc;Aceite de girasol R�o de la Plata Envase 900 cc
3;Aceite de girasol;Uruguay;Envase 900 cc;Aceite de girasol Uruguay Envase 900 cc
4;Aceite de ma�z;Delicia;Envase 900 cc;Aceite de ma�z Delicia Envase 900 cc
5;Aceite de ma�z;R�o de la Plata;Envase 900 cc;Aceite de ma�z R�o de la Plata Envase 900 cc
6;Aceite de ma�z;Salad;Envase 900 cc;Aceite de ma�z Salad Envase 900 cc
7;Aceite de soja;Condesa;Envase 900 cc;Aceite de soja Condesa Envase 900 cc
8;Aceite de soja;R�o de la Plata;Envase 900 cc;Aceite de soja R�o de la Plata Envase 900 cc
9;Aceite de soja;Salad;Envase 900 cc;Aceite de soja Salad Envase 900 cc
10;Agua de mesa con gas;Matutina;Envase 2 lt.;Agua de mesa con gas Matutina Envase 2 lt.
11;Agua de mesa con gas;Nativa;Envase 2 lt.;Agua de mesa con gas Nativa Envase 2 lt.
12;Agua de mesa con gas;Salus;Envase 2,25 lt.;Agua de mesa con gas Salus Envase 2,25 lt.
13;Aguja vacuna;Con Hueso - Sin Marca;1 kg.;Aguja vacuna Con Hueso - Sin Marca 1 kg.
14;Aguja vacuna;Sin Hueso - Sin Marca;1 kg.;Aguja vacuna Sin Hueso - Sin Marca 1 kg.
15;Arroz blanco;Blue Patna;Bolsa 1 kg.;Arroz blanco Blue Patna Bolsa 1 kg.
16;Arroz blanco;Green Chef;Bolsa 1 kg.;Arroz blanco Green Chef Bolsa 1 kg.
17;Arroz blanco;Saman Blanco;Bolsa 1 kg.;Arroz blanco Saman Blanco Bolsa 1 kg.
18;Arroz blanco;Aruba tipo Patna;Bolsa 1 kg.;Arroz blanco Aruba tipo Patna Bolsa 1 kg.
19;Arroz blanco;Pony;Bolsa 1 kg.;Arroz blanco Pony Bolsa 1 kg.
20;Arroz blanco;Vidarroz;Bolsa 1 kg.;Arroz blanco Vidarroz Bolsa 1 kg.
21;Arvejas en conserva;Campero;Lata 300 grs.;Arvejas en conserva Campero Lata 300 grs.
22;Arvejas en conserva;Colol�;Lata 380 grs.;Arvejas en conserva Colol� Lata 380 grs.
23;Arvejas en conserva;Nidemar;Lata 300 grs.;Arvejas en conserva Nidemar Lata 300 grs.
24;Az�car blanco;Azucarlito;Paquete 1 kg.;Az�car blanco Azucarlito Paquete 1 kg.
25;Az�car blanco;Bella Uni�n;Paquete 1 kg.;Az�car blanco Bella Uni�n Paquete 1 kg.
26;Caf� envasado (no instant�neo);�guila;Paquete 250 grs.;Caf� envasado (no instant�neo) �guila Paquete 250 grs.
27;Caf� envasado (no instant�neo);Chan�;Paquete 250 grs.;Caf� envasado (no instant�neo) Chan� Paquete 250 grs.
28;Caf� envasado (no instant�neo);Saint;Paquete 250 grs.;Caf� envasado (no instant�neo) Saint Paquete 250 grs.
29;Carne picada vacuna;Con Hasta 5% de grasa;1 kg.;Carne picada vacuna Con Hasta 5% de grasa 1 kg.
30;Carne picada vacuna;Con Hasta 20% de grasa;1 kg.;Carne picada vacuna Con Hasta 20% de grasa 1 kg.
31;Cerveza;Patricia;Botella 960 ml.;Cerveza Patricia Botella 960 ml.
32;Cerveza;Pilsen;Botella 960 ml.;Cerveza Pilsen Botella 960 ml.
33;Cerveza;Zillertal;Botella 1 lt.;Cerveza Zillertal Botella 1 lt.
34;Champ�;Fructis;Envase 350 ml.;Champ� Fructis Envase 350 ml.
